"Setting","Value"
"WakeOnLAN","Disable"
"WakeOnLANDock","Enable"
"EthernetLANOptionROM","Enable"
"IPv4NetworkStack","Enable"
"IPv6NetworkStack","Enable"
"UefiPxeBootPriority","IPv4First"
"WirelessAutoDisconnection","Disable"
"MACAddressPassThrough","Disable"
"AlwaysOnUSB","Enable"
"TrackPoint","Automatic"
"TouchPad","Automatic"
"FnCtrlKeySwap","Disable"
"FnSticky","Disable"
"FnKeyAsPrimary","Disable"
"BootDisplayDevice","LCD"
"BootTimeExtension","Disable"
"SpeedStep","Disable"
"AdaptiveThermalManagementAC","MaximizePerformance"
"AdaptiveThermalManagementBattery","Balanced"
"CPUPowerManagement","Enable"
"OnByAcAttach","Disable"
"PasswordBeep","Disable"
"KeyboardBeep","Enable"
"LockBIOSSetting","Disable"
"MinimumPasswordLength","Disable"
"BIOSPasswordAtUnattendedBoot","Enable"
"BIOSPasswordAtReboot","Disable"
"BIOSPasswordAtBootDeviceList","Disable"
"PasswordCountExceededError","Enable"
"FingerprintPredesktopAuthentication","Enable"
"FingerprintSecurityMode","Normal"
"FingerprintPasswordAuthentication","Enable"
"SecurityChip","Enable"
"Reserved","Disable"
"PhysicalPresenceForTpmClear","Disable"
"BIOSUpdateByEndUsers","Enable"
"SecureRollBackPrevention","Enable"
"WindowsUEFIFirmwareUpdate","Enable"
"DataExecutionPrevention","Enable"
"AmdVt","Enable"
"EthernetLANAccess","Enable"
"WirelessLANAccess","Enable"
"WirelessWANAccess","Enable"
"BluetoothAccess","Enable"
"USBPortAccess","Enable"
"MemoryCardSlotAccess","Enable"
"SmartCardSlotAccess","Enable"
"IntegratedCameraAccess","Enable"
"MicrophoneAccess","Enable"
"FingerprintReaderAccess","Enable"
"NfcAccess","Enable"
"BottomCoverTamperDetected","Disable"
"InternalStorageTamper","Disable"
"ComputraceModuleActivation","Enable"
"SecureBoot","Enable"
"DeviceGuard","Disable"
"DashEnabled","Disable"
"BootMode","Quick"
"StartupOptionKeys","Enable"
"BootDeviceListF12Option","Enable"
"BootOrder","PCILAN:USBCD:USBFDD:NVMe0:NVMe1:HDD0:USBHDD"
"NetworkBoot","PCILAN"
"BootOrderLock","Disable"
