"Setting","Value"
"Serial Port1 Address","3F8/IRQ4"
"USB Support","Enabled"
"USB Legacy Support","Enabled"
"USB Enumeration Delay","Disabled"
"Front USB Ports","Enabled"
"Rear USB Ports","Enabled"
"USB Port 1","Enabled"
"USB Port 2","Enabled"
"USB Port 3","Enabled"
"USB Port 4","Enabled"
"USB Port 5","Enabled"
"USB Port 6","Enabled"
"USB Port 7","Enabled"
"USB Port 8","Enabled"
"USB Port 9","Enabled"
"Card Reader","Enabled"
"SATA Controller","Enabled"
"SATA Drive 1","Enabled"
"SATA Drive 2","Enabled"
"SATA Drive 3","Enabled"
"SATA Drive 4","Enabled"
"SATA Drive 4 Hot-Plug Support","Disabled"
"Configure SATA as","AHCI"
"Hard Disk Pre-delay","Disabled"
"Select Active Video","Auto"
"Onboard Audio Controller","Enabled"
"Internal Speaker","Enabled"
"Onboard Ethernet Controller","Enabled"
"PXE Option ROM","Enabled"
"PXE IPV4 Network Stack","Enabled"
"PXE IPV6 Network Stack","Enabled"
"ASPM Support","Auto"
"PCIe 16x Slot Speed","Auto"
"PCIe 4x Slot Speed","Auto"
"PCIe 1x Slot 1 Speed","Auto"
"Intel Thunderbolt Technology","Disabled"
"EIST Support","Enabled"
"Core Multi-Processing","Enabled"
"Intel(R) Virtualization Technology","Enabled"
"VT-d","Enabled"
"TxT","Disabled"
"C1E Support","Enabled"
"C State Support","C1C3C6C7C8"
"Turbo Mode","Enabled"
"Intel(R) Manageability Control","Enabled"
"Press <Ctrl-P> to Enter MEBx","Enabled"
"SOL Configuration","VT100+"
"USB Provisioning","Disabled"
"Intel(R) SGX Control","Disabled"
"Intel(R) SIPP Support","Enabled"
"Dust Shield Alert","Disabled"
"After Power Loss","Last State"
"Enhanced Power Saving Mode","Disabled"
"Smart Power On","Disabled"
"ICE Performance Modes","Better Acoustic Performance"
"ICE Thermal Alert","Enabled"
"Wake on LAN","Automatic"
"Wake from Serial Port Ring","Primary"
"Wake Up on Alarm","Disabled"
"Startup Sequence","Primary"
"AlarmTime(HH:MM:SS)",""
"AlarmDate(MM/DD/YYYY)",""
"Alarm Day of Week","Sunday"
"Sunday","Disabled"
"Monday","Disabled"
"Tuesday","Disabled"
"Wednesday","Disabled"
"Thursday","Disabled"
"Friday","Disabled"
"Saturday","Disabled"
"UserDefinedAlarmTime",""
"Allow Flashing BIOS to a Previous Version","No"
"Require Admin. Pass. when Flashing","Yes"
"Windows UEFI Firmware Update","Enabled"
"Require POP on System Boot","Yes"
"Require POP on Restart","No"
"POP Changeable by User","Yes"
"Require Admin. Pass. For F12 Boot","No"
"Smart USB Protection","Disabled"
"Require HDP on System Boot","Auto"
"TCG Security Device","Discrete TPM"
"Security Chip 2.0","Enabled"
"Secure Boot","Enabled"
"Network Offline Locker","Disabled"
"Computrace Module Activation","Enabled"
"Device Guard","Disabled"
"Chassis Intrusion Detection","Disabled"
"Configuration Change Detection","Disabled"
"Password Count Exceeded Error","Enabled"
"CSM","Disabled"
"Boot Mode","UEFI Only"
"Boot Up Num-Lock Status","On"
"OS Optimized Defaults","Enabled"
"Primary Boot Sequence","M.2 Drive 1:PCIe4X_1 Drive:PCIe16X_1 Drive:SATA 1:SATA 2:SATA 3:SATA 4:Network 1:USB HDD:USB CDROM:Other Device"
"Error Boot Sequence","Network 1:M.2 Drive 1:PCIe4X_1 Drive:PCIe16X_1 Drive:SATA 1:SATA 2:SATA 3:SATA 4:Other Device"
"Automatic Boot Sequence","Network 1:M.2 Drive 1:PCIe4X_1 Drive:PCIe16X_1 Drive:SATA 1:SATA 2:SATA 3:SATA 4:Other Device"
