"Setting","Value"
"USB Support","Enabled"
"USB Legacy Support","Enabled"
"USB Virtual KBC Support","Disabled"
"USB Enumeration Delay","Disabled"
"Front USB Ports","Enabled"
"Rear USB Ports","Enabled"
"USB Port 1","Enabled"
"USB Port 2","Enabled"
"USB Port 3","Enabled"
"USB Port 4","Enabled"
"USB Port 5","Enabled"
"USB Port 6","Enabled"
"SATA Controller","Enabled"
"Configure SATA as","AHCI"
"Hard Disk Pre-delay","Disabled"
"Select Active Video","IGD"
"Pre-Allocated Memory Size","32MB"
"Total Graphics Memory","Maximum"
"Onboard Audio Controller","Enabled"
"Internal Speaker","Enabled"
"Onboard Ethernet Controller","Enabled"
"Boot Agent","PXE"
"PXE IPV4 Network Stack","Enabled"
"PXE IPV6 Network Stack","Enabled"
"Wireless LAN","Disabled"
"EIST Support","Enabled"
"Core Multi-Processing","Enabled"
"Intel(R) Virtualization Technology","Disabled"
"VT-d","Disabled"
"TxT","Disabled"
"C1E Support","Enabled"
"C State Support","C1C3C6C7C8"
"Turbo Mode","Enabled"
"Intel(R) Manageability Control","Enabled"
"Press <Ctrl-P> to Enter MEBx","Enabled"
"Console Type","VT100+"
"Intel(R) Software Guard Extensions","Software Controlled"
"Intel(R) SIPP Support","Enabled"
"CPU CRID Support","Enabled"
"Chipset CRID Support","Enabled"
"Dust Shield Alert","Disabled"
"After Power Loss","Last State"
"Enhanced Power Saving Mode","Disabled"
"Smart Power On","Enabled"
"ICE Performance Modes","Better Acoustic Performance"
"ICE Thermal Alert","Enabled"
"Wake on LAN","Automatic"
"Wake from Serial Port Ring","Disabled"
"Wake Up on Alarm","Disabled"
"Startup Sequence","Primary"
"Alarm Time(HH:MM:SS)",""
"Alarm Date(MM/DD/YYYY)",""
"Alarm Day of Week","Sunday"
"Sunday","Disabled"
"Monday","Disabled"
"Tuesday","Disabled"
"Wednesday","Disabled"
"Thursday","Disabled"
"Friday","Disabled"
"Saturday","Disabled"
"User Defined Alarm Time",""
"Allow Flashing BIOS to a Previous Version","Yes"
"Require Admin. Pass. when Flashing","No"
"Windows UEFI Firmware Update","Enabled"
"Require POP on System Boot","Yes"
"Require POP on Restart","No"
"POP Changeable by User","Yes"
"Require Admin. Pass. For F12 Boot","No"
"Smart USB Protection","Disabled"
"Device Guard","Disabled"
"Preboot Authentication","Enabled"
"Security Chip 2.0","Enabled"
"Secure Boot","Enabled"
"Network Offline Locker","Disabled"
"Chassis Intrusion Detection","Disabled"
"Configuration Change Detection","Disabled"
"Password Count Exceeded Error","Enabled"
"CSM","Disabled"
"Boot Up Num-Lock Status","On"
"Startup Device Menu Prompt","Enabled"
"OS Optimized Defaults","Enabled"
"Primary Boot Sequence","USB FDD:USB KEY:M.2 Drive 1:M.2 Drive 2:SATA 1:Network 1:USB HDD:USB CDROM:Other Device"
"Error Boot Sequence","Network 1:M.2 Drive 1:M.2 Drive 2:SATA 1:Other Device"
"Automatic Boot Sequence","Network 1:M.2 Drive 1:M.2 Drive 2:SATA 1:Other Device"
