"Setting","Value"
"Azalia HD Audio","Enabled"
"Internal Speaker","Enabled"
"Select Active Video","Auto"
"GbE Controller","Enabled"
"GbE2 Controller","Enabled"
"Boot Agent","PXE"
"PXE IPV4 network stack","Enabled"
"PXE IPV6 network stack","Enabled"
"All USB Devices","Enabled"
"Legacy USB Support","Enabled"
"USB Charging port in S4/S5","Disabled"
"XHCI Hand-off","Enabled"
"USB transfer time-out","20 sec"
"Device reset time-out","20 sec"
"Device power-up delay","Auto"
"Front USB","Enabled"
"Media Card Reader","Enabled"
"SD Card Slot","Enabled"
"USB Port 1","Enabled"
"USB Port 2","Enabled"
"USB Port 3","Enabled"
"USB Port 4","Enabled"
"USB Port 5","Enabled"
"USB Port 6","Enabled"
"sSATA Controller","Enabled"
"Configure sSATA as","AHCI"
"SATA Drive 7 Hot-Plug Support","Disabled"
"Port 7","Enabled"
"SATA Controller","Enabled"
"Configure SATA as","AHCI"
"Port 1","Enabled"
"Port 2","Enabled"
"Port 3","Enabled"
"Port 4","Enabled"
"Port 5","Enabled"
"Port 6","Enabled"
"Card Location","Disabled"
"Hard Disk Pre-delay","Disabled"
"PCH CRID","Enabled"
"Intel VT for Directed I/O (VT-d)","Enabled"
"ACS Control","Enabled"
"Real-time Diagnostics Monitoring","Enabled"
"DIAG 7-Segment Mode","Only DIAG Error Code"
"Clear Diagnostics Log Data","No"
"Above 4G Decoding","Enabled"
"SR-IOV Support","Disabled"
"ASPM Support","Disabled"
"Slot1 PCI-E Port","Auto"
"Slot1 Link Speed","Auto"
"Slot2 PCI-E Port","Auto"
"Slot2 Link Speed","Auto"
"Slot3 PCI-E Port","Auto"
"Slot3 Link Speed","Auto"
"Slot4 PCI-E Port","Auto"
"Slot4 Link Speed","Auto"
"Slot5 PCI-E Port","Enabled"
"Slot5 Link Speed","Auto"
"Slot6 PCI-E Port","Enabled"
"Slot6 Link Speed","Auto"
"M.2 Slot 1","Auto"
"M.2 Slot1 Link Speed","Auto"
"M.2 Slot 2","Auto"
"M.2 Slot2 Link Speed","Auto"
"Hyper-Threading [ALL]","ALL]"
"EIST (P-states)","Enabled"
"Turbo Mode","Enabled"
"CPU HWPM State Control","Enabled"
"Autonomous Core C-State","Disabled"
"CPU C6 report","Enabled"
"Enhanced Halt State(C1E)","Enabled"
"Post Package Repair (PPR)","Enabled"
"RAS Mode","Standard"
"Patrol Scrub","Disabled"
"Patrol Scrub Interval","24"
"Data Scrambling","Enabled"
"MMCFG Base","2G"
"MMIO High Base","4T"
"Isoc Mode","Auto"
"Numa","Enabled"
"TXT Support","Disabled"
"VMX","Enabled"
"Enable SMX","Disabled"
"Unconfigure AMT/ME","Disabled"
"USB Provisioning of AMT","Disabled"
"WatchDog Timer","Disabled"
"CPU 0 Port 2","Disabled"
"CPU 0 Port 3","Disabled"
"After Power Loss","Last State"
"Enhanced Power Saving Mode","Disabled"
"PSU Over load Warning","Enabled"
"Fan Control Stepping","1 - Lower Fan Speed"
"Wake on LAN","Automatic"
"Wake Up on Alarm","Disabled"
"Startup Sequence","Primary"
"Alarm Time(HH:MM:SS)",""
"Alarm Date(MM/DD/YYYY)",""
"Alarm Day of Week","Sunday"
"Sunday","Disabled"
"Monday","Disabled"
"Tuesday","Disabled"
"Wednesday","Disabled"
"Thursday","Disabled"
"Friday","Disabled"
"Saturday","Disabled"
"Alarm Time2(HH:MM:SS)",""
"Windows UEFI Firmware Update","Enabled"
"Require POP on System Boot","Yes"
"Require POP on Restart","No"
"POP Changeable by User","Yes"
"Allow Flashing BIOS to a Previous Version","Yes"
"Require Admin. Pass. for F12 Boot","No"
"Require Admin. Pass. when Flashing","No"
"Smart USB Protection","Disabled"
"Device Guard (With TPM SKU)","Disabled"
"Chassis Intrusion Detection","Disabled"
"Configuration Change Detection","Disabled"
"Security Chip 20","Enabled"
"Preboot Authentication","Enabled"
"Secure Boot","Enabled"
"CSM","Disabled"
