"Setting","Value"
"WakeOnLAN","ACOnly"
"WakeOnLANDock","Enable"
"EthernetLANOptionROM","Enable"
"IPv4NetworkStack","Enable"
"IPv6NetworkStack","Enable"
"UefiPxeBootPriority","IPv4First"
"WirelessAutoDisconnection","Disable"
"MACAddressPassThrough","Disable"
"AlwaysOnUSB","Enable"
"TrackPoint","Automatic"
"TouchPad","Automatic"
"FnCtrlKeySwap","Disable"
"FnSticky","Disable"
"FnKeyAsPrimary","Disable"
"BootDisplayDevice","LCD"
"TotalGraphicsMemory","256MB"
"BootTimeExtension","Disable"
"SpeedStep","Disable"
"AdaptiveThermalManagementAC","MaximizePerformance"
"AdaptiveThermalManagementBattery","Balanced"
"CPUPowerManagement","Enable"
"OnByAcAttach","Disable"
"PasswordBeep","Disable"
"KeyboardBeep","Enable"
"CoreMultiProcessing","Enable"
"HyperThreadingTechnology","Enable"
"AMTControl","Enable"
"USBKeyProvisioning","Disable"
"WakeByThunderbolt","Enable"
"ThunderboltSecurityLevel","NoSecurity"
"PreBootForThunderboltDevice","Enable"
"SystemManagementPasswordControl","Disable"
"PowerOnPasswordControl","Disable"
"HardDiskPasswordControl","Disable"
"BIOSSetupConfigurations","Disable"
"LockBIOSSetting","Disable"
"MinimumPasswordLength","Disable"
"BIOSPasswordAtUnattendedBoot","Enable"
"BIOSPasswordAtReboot","Disable"
"BIOSPasswordAtBootDeviceList","Disable"
"PasswordCountExceededError","Enable"
"FingerprintPredesktopAuthentication","Enable"
"FingerprintSecurityMode","Normal"
"FingerprintPasswordAuthentication","Enable"
"SecurityChip","Enable"
"TXTFeature","Disable"
"PhysicalPresenceForTpmClear","Disable"
"BIOSUpdateByEndUsers","Disable"
"SecureRollBackPrevention","Enable"
"WindowsUEFIFirmwareUpdate","Enable"
"DataExecutionPrevention","Enable"
"VirtualizationTechnology","Enable"
"VTdFeature","Enable"
"EnhancedWindowsBiometricSecurity","Disable"
"EthernetLANAccess","Enable"
"WirelessLANAccess","Enable"
"WirelessWANAccess","Enable"
"BluetoothAccess","Enable"
"USBPortAccess","Enable"
"MemoryCardSlotAccess","Enable"
"SmartCardSlotAccess","Enable"
"IntegratedCameraAccess","Enable"
"IntegratedAudioAccess","Enable"
"MicrophoneAccess","Enable"
"FingerprintReaderAccess","Enable"
"ThunderboltAccess","Enable"
"NfcAccess","Enable"
"BottomCoverTamperDetected","Disable"
"InternalStorageTamper","Disable"
"AbsolutePersistenceModuleActivation","Enable"
"SecureBoot","Enable"
"SGXControl","Disable"
"DeviceGuard","Disable"
"KernelDMAProtection","Enable"
"ThinkShieldsecurewipe","Enable"
"BootMode","Quick"
"StartupOptionKeys","Enable"
"BootDeviceListF12Option","Enable"
"BootOrder","USBCD:USBFDD:NVMe0:NVMe1:NVMe2:HDD1:HDD2:HDD3:HDD0:USBHDD:PXEBOOT:HTTPSBOOT:LENOVOCLOUD"
"NetworkBoot","PXEBOOT"
"BootOrderLock","Disable"
"GraphicsDevice","SwitchableGfx"
"I8254ClockGating","Auto"
"ThunderboltBIOSAssistMode","Disable"
"WiFiNetworkBoot","Disable"
"LenovoCloudServices","Enable"
"HTTPsBoot","Disable"
"TouchPanel","Enable"
"IndicatorsControl","Enable"
"SetupUI","SimpleText"
